"Year","Make","Model","ModificationID","Trim","TrimLevels","BoltPattern","CenterBore_mm","ThreadSize","FastenerType","Torque","IsStock","IsRunflat","IsExtraLoad","Front_Rim","Front_Diameter","Front_Width","Front_Offset","Front_Tire","Front_TireFull","Front_LoadIndex","Front_SpeedIndex","Front_TireWidth_mm","Front_TireDiameter_mm","Front_TireWeight_kg","Rear_Rim","Rear_Diameter","Rear_Width","Rear_Offset","Rear_Tire","Rear_TireFull","EngineFuel","EngineType","EngineHP"
"2024","ford","f-150","89e8c94729","3.5 EcoBoost","XL; XLT; Lariat; Tremor; King Ranch; Platinum","6x135","87.1","M14 x 1.5","Lug nuts","204 Nm","True","False","False","7.5Jx17 ET44","17","7.5","44","245/70R17","245/70R17 110T","110","T","245","775","13.85","",,,,"","","Petrol","V6","400"
"2024","ford","f-150","89e8c94729","3.5 EcoBoost","XL; XLT; Lariat; Tremor; King Ranch; Platinum","6x135","87.1","M14 x 1.5","Lug nuts","204 Nm","True","False","False","7.5Jx17 ET44","17","7.5","44","265/70R17","265/70R17 115T","115","T","265","803","15.5","",,,,"","","Petrol","V6","400"
"2024","ford","f-150","89e8c94729","3.5 EcoBoost","XL; XLT; Lariat; Tremor; King Ranch; Platinum","6x135","87.1","M14 x 1.5","Lug nuts","204 Nm","True","False","False","7.5Jx18 ET34","18","7.5","34","265/60R18","265/60R18 110T","110","T","265","775","14.61","",,,,"","","Petrol","V6","400"
"2024","ford","f-150","89e8c94729","3.5 EcoBoost","XL; XLT; Lariat; Tremor; King Ranch; Platinum","6x135","87.1","M14 x 1.5","Lug nuts","204 Nm","True","False","False","7.5Jx18 ET44","18","7.5","44","275/65R18","275/65R18 116T","116","T","275","815","16.15","",,,,"","","Petrol","V6","400"
"2024","ford","f-150","89e8c94729","3.5 EcoBoost","XL; XLT; Lariat; Tremor; King Ranch; Platinum","6x135","87.1","M14 x 1.5","Lug nuts","204 Nm","True","False","False","8.5Jx20 ET44","20","8.5","44","275/60R20","275/60R20 115T","115","T","275","838","16.44","",,,,"","","Petrol","V6","400"
"2024","ford","f-150","89e8c94729","3.5 EcoBoost","XL; XLT; Lariat; Tremor; King Ranch; Platinum","6x135","87.1","M14 x 1.5","Lug nuts","204 Nm","True","False","False","9Jx22 ET44","22","9","44","275/50R22","275/50R22 115T","115","T","275","834","15.95","",,,,"","","Petrol","V6","400"
"2024","ford","f-150","89e8c94729","3.5 EcoBoost","XL; XLT; Lariat; Tremor; King Ranch; Platinum","6x135","87.1","M14 x 1.5","Lug nuts","204 Nm","False","False","False","7.5Jx17 ET44","17","7.5","44","LT265/70R17","LT265/70R17/C",,"S","265","803","16.05","",,,,"","","Petrol","V6","400"
"2024","ford","f-150","89e8c94729","3.5 EcoBoost","XL; XLT; Lariat; Tremor; King Ranch; Platinum","6x135","87.1","M14 x 1.5","Lug nuts","204 Nm","False","False","False","8.5Jx18 ET44","18","8.5","44","LT265/70R18","LT265/70R18/C",,"S","265","828","16.59","",,,,"","","Petrol","V6","400"
"2024","chevrolet","silverado-1500","ec9a381cdb","2.7 TurboMax","WT; Custom; Custom Trail Boss; LT; RST; LT Trail Boss","6x139.7","78.1","M14 x 1.5","Lug nuts","190 Nm","True","False","False","8Jx17 ET24","17","8","24","255/70R17","255/70R17 110S","110","S","255","789","14.67","",,,,"","","Petrol","I4","310"
"2024","chevrolet","silverado-1500","ec9a381cdb","2.7 TurboMax","WT; Custom; Custom Trail Boss; LT; RST; LT Trail Boss","6x139.7","78.1","M14 x 1.5","Lug nuts","190 Nm","True","False","False","8Jx17 ET24","17","8","24","265/70R17","265/70R17 113S","113","S","265","803","15.5","",,,,"","","Petrol","I4","310"
"2024","chevrolet","silverado-1500","ec9a381cdb","2.7 TurboMax","WT; Custom; Custom Trail Boss; LT; RST; LT Trail Boss","6x139.7","78.1","M14 x 1.5","Lug nuts","190 Nm","True","False","False","8.5Jx18 ET26","18","8.5","26","265/65R18","265/65R18 112T","112","T","265","802","15.32","",,,,"","","Petrol","I4","310"
"2024","chevrolet","silverado-1500","ec9a381cdb","2.7 TurboMax","WT; Custom; Custom Trail Boss; LT; RST; LT Trail Boss","6x139.7","78.1","M14 x 1.5","Lug nuts","190 Nm","False","False","False","9Jx20 ET28","20","9","28","275/60R20","275/60R20 115S","115","S","275","838","16.44","",,,,"","","Petrol","I4","310"
"2024","chevrolet","silverado-1500","ec9a381cdb","2.7 TurboMax","WT; Custom; Custom Trail Boss; LT; RST; LT Trail Boss","6x139.7","78.1","M14 x 1.5","Lug nuts","190 Nm","False","False","False","9Jx22 ET28","22","9","28","275/50R22","275/50R22 111T","111","T","275","834","15.95","",,,,"","","Petrol","I4","310"
"2024","chevrolet","silverado-1500","ec9a381cdb","2.7 TurboMax","WT; Custom; Custom Trail Boss; LT; RST; LT Trail Boss","6x139.7","78.1","M14 x 1.5","Lug nuts","190 Nm","False","False","False","8Jx17 ET24","17","8","24","LT265/70R17","LT265/70R17 112Q/C","112","Q","265","803","16.05","",,,,"","","Petrol","I4","310"
